0,CombatZoneResize,241,226,406,391,TLResume,,,
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
0,GasterBlaster,1,0,0,189,246,0,0.1,0.1
0,GasterBlaster,1,0,0,189,246,45,0.1,0.1
0,GasterBlaster,1,0,0,189,246,90,0.1,0.1
0,GasterBlaster,1,0,0,189,246,135,0.1,0.1
0,GasterBlaster,1,0,0,189,246,180,0.1,0.1
0,GasterBlaster,1,0,0,189,246,225,0.1,0.1
0,GasterBlaster,1,0,0,189,246,280,0.1,0.1
3,SansHead,Default,,,,,,,
0,SansText," What,what!
",,,,,,,
0,SansText,Why haven't you died yet!,,,,,,,
0,SansText,It shouldn't be like this!,,,,,,,
0,EndAttack,,,,,,,,
